id,segment,has_uninstalled
5504,1,1
5505,1,1
5506,2,0
5507,0,0
5508,2,0
5509,2,0
5510,3,1
5511,2,0
5512,1,1
5513,2,0
5514,1,1
5515,2,0
5516,2,0
5517,1,1
5518,0,0
5519,3,1
5520,1,1
5521,1,1
5522,2,0
5523,2,0
5524,2,0
5525,2,0
5526,2,0
5527,2,0
5528,2,0
5529,3,1
5530,2,0
5531,2,0
5532,3,1
5533,2,0
5534,0,1
5535,0,0
5536,1,1
5537,2,0
5538,2,0
5539,2,0
5540,1,1
5541,1,1
5542,2,0
5543,1,1
5544,0,1
5545,1,1
5546,2,1
5547,2,0
5548,2,0
5549,1,1
5550,2,0
5551,3,1
5552,2,0
5553,1,1
5554,2,0
5555,2,0
5556,3,1
5557,2,0
5558,2,0
5559,1,1
5560,2,0
5561,1,1
5562,2,0
5563,3,1
5564,3,1
5565,3,1
5566,3,1
5567,0,0
5568,2,0
5569,3,1
5570,1,1
5571,3,1
5572,2,1
5573,0,0
5574,2,0
5575,2,0
5576,3,1
5577,3,1
5578,2,0
5579,1,1
5580,2,0
5581,2,0
5582,3,1
5583,1,1
5584,2,0
5585,2,0
5586,2,0
5587,2,0
5588,1,1
5589,1,1
5590,1,1
5591,2,0
5592,2,0
5593,0,1
5594,0,0
5595,0,1
5596,3,1
5597,3,1
5598,1,1
5599,3,1
5600,3,1
5601,0,0
5602,3,1
5603,1,1
5604,1,1
5605,2,0
5606,2,0
5607,0,1
5608,2,0
5609,2,0
5610,2,0
5611,2,0
5612,3,1
5613,2,0
5614,0,1
5615,3,1
5616,3,1
5617,2,0
5618,0,0
5619,2,0
5620,2,0
5621,0,1
5622,2,0
5623,0,0
5624,2,0
5625,2,0
5626,2,0
5627,0,1
5628,2,0
5629,0,1
5630,1,1
5631,2,0
5632,1,1
5633,3,1
5634,2,0
5635,2,0
5636,3,1
5637,2,0
5638,1,1
5639,3,1
5640,2,0
5641,0,0
5642,2,0
5643,2,0
5644,1,1
5645,2,0
5646,2,0
5647,2,0
5648,2,0
5649,2,0
5650,0,0
5651,2,0
5652,2,0
5653,1,1
5654,2,0
5655,2,0
5656,1,1
5657,3,1
5658,1,1
5659,2,0
5660,2,0
5661,0,0
5662,2,0
5663,2,0
5664,3,1
5665,2,0
5666,3,1
5667,3,1
5668,3,1
5669,0,1
5670,0,0
5671,2,0
5672,2,0
5673,3,1
5674,2,0
5675,2,0
5676,2,0
5677,2,0
5678,2,0
5679,0,0
5680,3,1
5681,2,0
5682,1,1
5683,2,0
5684,0,1
5685,0,1
5686,2,0
5687,1,1
5688,1,1
5689,0,1
5690,0,1
5691,3,1
5692,1,1
5693,2,0
5694,1,1
5695,1,1
5696,3,1
5697,0,0
5698,2,0
5699,1,1
5700,3,1
5701,2,0
5702,2,0
5703,3,1
5704,3,1
5705,0,0
5706,2,0
5707,1,1
5708,2,0
5709,3,1
5710,2,0
5711,1,1
5712,2,0
5713,2,0
5714,3,1
5715,2,0
5716,2,0
5717,3,1
5718,3,1
5719,0,1
5720,1,1
5721,1,1
5722,1,1
5723,1,1
5724,1,1
5725,2,0
5726,2,0
5727,2,0
5728,2,0
5729,1,1
5730,3,1
5731,3,1
5732,1,1
5733,2,0
5734,3,1
5735,1,1
5736,2,0
5737,2,0
5738,2,0
5739,1,1
5740,0,0
5741,3,1
5742,2,0
5743,2,0
5744,1,1
5745,2,0
5746,2,0
5747,2,0
5748,3,1
5749,1,1
5750,1,1
5751,1,1
5752,2,0
5753,0,0
5754,0,0
5755,2,0
5756,3,1
5757,3,1
5758,2,0
5759,1,1
5760,2,0
5761,0,1
5762,3,1
5763,2,0
5764,1,1
5765,2,0
5766,3,1
5767,2,0
5768,2,0
5769,2,0
5770,1,1
5771,2,0
5772,2,0
5773,2,0
5774,2,0
5775,1,1
5776,2,0
5777,2,0
5778,2,0
5779,2,0
5780,2,0
5781,3,1
5782,2,0
5783,0,1
5784,1,1
5785,2,0
5786,3,1
5787,1,1
5788,2,0
5789,2,1
5790,2,0
5791,1,1
5792,2,0
5793,3,1
5794,0,1
5795,1,1
5796,3,1
5797,3,1
5798,0,0
5799,1,1
5800,3,1
5801,2,0
5802,1,1
5803,3,1
5804,1,1
5805,0,0
5806,2,0
5807,1,1
5808,2,0
5809,3,1
5810,3,1
5811,0,1
5812,2,0
5813,0,0
5814,1,1
5815,3,1
5816,2,0
5817,2,0
5818,1,1
5819,2,0
5820,3,1
5821,2,0
5822,1,1
5823,1,1
5824,2,0
5825,2,0
5826,3,1
5827,3,1
5828,0,1
5829,2,0
5830,0,0
5831,2,0
5832,3,1
5833,3,1
5834,2,0
5835,1,1
5836,1,1
5837,0,0
5838,2,0
5839,1,1
5840,0,1
5841,2,0
5842,1,1
5843,0,0
5844,2,0
5845,3,1
5846,2,0
5847,1,1
5848,3,1
5849,2,1
5850,2,0
5851,2,0
5852,2,0
5853,0,0
5854,0,1
5855,0,1
5856,3,1
5857,1,1
5858,1,1
5859,1,1
5860,1,1
5861,3,1
5862,2,0
5863,2,0
5864,2,0
5865,2,0
5866,1,1
5867,2,0
5868,3,1
5869,2,0
5870,3,1
5871,2,0
5872,2,0
5873,2,0
5874,1,1
5875,3,1
5876,3,1
5877,2,0
5878,0,1
5879,3,1
5880,0,1
5881,3,1
5882,2,0
5883,1,1
5884,2,0
5885,1,1
5886,1,1
5887,1,1
5888,1,1
5889,1,1
5890,2,0
5891,0,0
5892,2,0
5893,2,0
5894,1,1
5895,1,1
5896,0,1
5897,0,0
5898,2,0
5899,3,1
5900,0,1
5901,2,0
5902,3,1
5903,1,1
5904,2,0
5905,0,1
5906,2,0
5907,3,1
5908,2,0
5909,2,0
5910,2,0
5911,1,1
5912,2,0
5913,1,1
5914,0,0
5915,2,0
5916,2,0
5917,2,0
5918,1,1
5919,3,1
5920,0,0
5921,2,0
5922,2,0
5923,0,1
5924,1,1
5925,3,1
5926,2,0
5927,0,0
5928,1,1
5929,2,1
5930,1,1
5931,2,0
5932,1,1
5933,2,0
5934,0,0
5935,1,1
5936,0,0
5937,2,0
5938,0,0
5939,3,1
5940,2,0
5941,2,0
5942,3,1
5943,1,1
5944,0,0
5945,0,1
5946,2,0
5947,2,1
5948,3,1
5949,3,1
5950,2,0
5951,2,0
5952,1,1
5953,1,1
5954,1,1
5955,0,1
5956,1,1
5957,1,1
5958,2,0
5959,2,0
5960,0,0
5961,2,0
5962,0,0
5963,2,0
5964,2,0
5965,1,1
5966,3,1
5967,2,0
5968,2,0
5969,2,0
5970,3,1
5971,3,1
5972,1,1
5973,0,1
5974,1,1
5975,3,1
5976,2,0
5977,1,1
5978,1,1
5979,1,1
5980,3,1
5981,1,1
5982,1,1
5983,0,1
5984,1,1
5985,0,0
5986,2,0
5987,0,0
5988,1,1
5989,1,1
5990,2,0
5991,2,0
5992,0,0
5993,2,0
5994,1,1
5995,2,0
5996,2,0
5997,3,1
5998,1,1
5999,0,0
